EmployeeID,AnnualSalary,GrossPay
836,$82101,$97102
837,$104323,$121223
838,$98067,$93019
839,$89376,$101520
840,$85587,$91781
841,$76976,$82362
842,$107584,$109446
843,$118477,$124441
844,$82533,$84113
845,$41828,$44417
846,$41917,$45621
847,$60618,$66818
848,$72254,$76570
849,$87362,$97533
850,$60128,$56663
851,$99383,$95764
852,$105545,$120914
853,$49865,$49703
854,$42219,$38287
855,$79809,$75510
856,$45287,$43796
857,$74387,$88312
858,$48512,$52000
859,$41342,$48776
860,$103076,$110554
861,$59216,$61810
862,$119767,$119062
863,$66614,$72070
864,$76258,$71816
865,$82078,$95988
866,$52219,$59989
867,$40235,$40044
868,$82929,$98340
869,$107444,$123298
870,$48567,$53418
871,$110792,$103759
872,$105441,$110024
873,$113698,$119591
874,$45415,$44041
875,$76159,$70370
876,$83925,$95088
877,$45951,$43038
878,$48007,$51765
879,$81832,$96638
880,$98596,$114650
881,$70523,$69347
882,$55524,$64154
883,$59282,$53359
884,$63930,$57876
885,$40077,$43313
886,$60611,$61183
887,$56984,$57892
888,$54060,$57808
889,$83303,$79765
890,$99207,$95588
891,$115046,$120266
892,$69287,$78036
893,$79711,$86554
894,$51954,$51393
895,$113340,$116638
896,$112101,$106630
897,$111520,$102864
898,$58574,$66470
899,$49184,$48181
900,$59096,$56337
901,$107728,$119307
902,$74016,$80338
903,$51246,$55855
904,$85558,$82877
905,$58381,$56617
906,$76455,$73873
907,$44018,$41910
908,$51302,$56263
909,$107506,$124105
910,$81157,$90676
911,$94917,$107980
912,$64519,$65902
913,$96819,$106135
914,$111324,$112022
915,$45408,$48025
916,$99379,$103800
917,$65053,$61999
918,$49446,$50243
919,$40922,$48662
920,$91356,$89033
921,$50789,$47748
922,$106656,$109383
923,$84028,$95548
924,$104484,$112283
925,$72154,$79679
926,$42336,$40511
927,$107779,$117013
928,$59029,$58854
929,$99201,$114110
930,$72265,$78681
931,$83872,$80488
932,$86197,$79248
933,$95180,$86879
934,$63710,$64437
935,$69486,$68079
936,$111907,$122406
937,$111895,$117467
938,$104435,$102326
939,$80631,$76177
940,$60103,$56386
941,$104772,$121472
942,$54382,$52916
943,$43756,$47935
944,$60609,$69288
945,$56478,$61234
946,$79666,$92242
947,$115683,$117732
948,$111315,$132116
949,$117834,$110757
950,$54153,$50397
951,$116325,$127679
952,$52999,$62689
953,$95318,$108916
954,$40814,$37668
955,$116077,$114197
956,$42443,$50044
957,$115993,$113199
958,$115916,$131489
959,$113319,$130038
960,$57368,$60158
961,$55328,$56207
962,$96942,$100338
963,$67306,$65158
964,$79915,$93246
965,$77219,$79936
966,$104644,$121882
967,$100279,$93430
968,$93028,$111306
969,$40126,$41449
970,$92329,$84420
971,$67632,$61640
972,$105310,$118353
973,$95176,$104475
974,$84327,$96186
975,$108904,$101456
976,$43797,$39884
977,$87882,$92502
978,$53718,$54592
979,$74560,$77436
980,$116589,$139612
981,$62116,$73994
982,$76244,$90173
983,$41645,$47273
984,$87523,$88087
985,$59256,$60656
986,$93173,$99218
987,$77430,$88979
988,$79282,$72988
989,$103374,$106194
990,$108244,$100102
991,$51694,$54506
992,$96264,$112597
993,$115060,$130563
994,$97545,$94457
995,$79224,$94498
996,$53224,$58557
997,$80738,$72916
998,$65150,$63627
999,$103731,$101471
1000,$89688,$82582
